filename,width,height,class,xmin,ymin,xmax,ymax
14. 48b3f_80_b89f79a2_df3da76e,640,426,salmon,46,118,619,424
41. as20181108001102_comm,640,480,tuna,0,120,266,259
41. as20181108001102_comm,640,480,tuna,1,263,280,440
41. as20181108001102_comm,640,480,tuna,190,262,498,467
41. as20181108001102_comm,640,480,tuna,145,117,438,237
41. as20181108001102_comm,640,480,tuna,122,18,314,137
41. as20181108001102_comm,640,480,tuna,225,11,385,107
45. 1_459e9b16f0962870ca6d74f849bd608214f87162_583x585,583,583,tuna,5,144,579,492
3. van13-top-990x396,990,396,salmon,3,41,982,343
3. van13-top-990x396,990,396,salmon,11,0,911,210
20. 20130825045500,640,480,tuna,36,41,526,383
20. 20130825045500,640,480,tuna,100,125,630,452
13. kinkaimagurosushi,720,480,tuna,0,197,209,338
13. kinkaimagurosushi,720,480,tuna,141,200,394,336
13. kinkaimagurosushi,720,480,tuna,311,201,554,355
13. kinkaimagurosushi,720,480,tuna,47,98,233,218
13. kinkaimagurosushi,720,480,tuna,186,101,389,223
13. kinkaimagurosushi,720,480,tuna,363,103,544,221
13. kinkaimagurosushi,720,480,tuna,531,98,719,240
26. 19493_sushi_03_02,480,360,salmon,91,88,397,275
48. caption,550,412,tuna,28,192,388,358
48. caption,550,412,tuna,61,138,373,246
48. caption,550,412,tuna,222,98,458,221
48. caption,550,412,tuna,193,64,429,163
5. mag003_top,525,300,salmon,5,60,463,291
5. mag003_top,525,300,salmon,123,23,503,247
38. a-salmon24,600,400,salmon,172,2,415,267
38. a-salmon24,600,400,salmon,221,97,520,394
38. a-salmon24,600,400,salmon,69,0,288,194
3. 536431_615,615,556,tuna,27,90,583,495
31. 82015e03cf44e6b1847cd223476230c8c5cb735f_l,500,325,salmon,11,53,396,302
31. 82015e03cf44e6b1847cd223476230c8c5cb735f_l,500,325,salmon,150,14,487,239
30. sushi,550,366,salmon,8,47,545,356
38. 41nzzxtqfil._sy355_,355,355,tuna,6,96,188,240
38. 41nzzxtqfil._sy355_,355,355,tuna,148,88,343,244
